,id,factory,columnname,webid,name,tagpath,descriptor,pointclass,pointtype,digitalsetname,engineeringunits,span,zero,step,future,displaydigits,created_at
0,1,MAC,tag001,F1DP7qjp812TukOCueRElcymMwWIwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNUZUMDAx,Q0Q1-DCS-ML-105FT001,\MPGDC-PIMSDBQ0Q1-DCS-ML-105FT001,Shredder Flow Lube Oil NDE,classic,Float32,,L/min,50,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
1,2,MAC,tag002,F1DP7qjp812TukOCueRElcymMwWYwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNUZUMDAy,Q0Q1-DCS-ML-105FT002,\MPGDC-PIMSDBQ0Q1-DCS-ML-105FT002,Shredder Flow Lube Oil DE,classic,Float32,,L/min,50,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
2,3,MAC,tag003,F1DP7qjp812TukOCueRElcymMwWowAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNUZUMDAz,Q0Q1-DCS-ML-105FT003,\MPGDC-PIMSDBQ0Q1-DCS-ML-105FT003,Shredder Flow Cooling Water Motor,classic,Float32,,m3/h,50,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
3,4,MAC,tag004,F1DP7qjp812TukOCueRElcymMwaYwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNUxUMDAx,Q0Q1-DCS-ML-105LT001,\MPGDC-PIMSDBQ0Q1-DCS-ML-105LT001,Lube Oil Upper Tank,classic,Float32,,%,100,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
4,5,MAC,tag005,F1DP7qjp812TukOCueRElcymMwaowAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNUxUMDAy,Q0Q1-DCS-ML-105LT002,\MPGDC-PIMSDBQ0Q1-DCS-ML-105LT002,Lube Oil Lower Tank,classic,Float32,,%,100,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
5,6,MAC,tag006,F1DP7qjp812TukOCueRElcymMwRowAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMDEwQ1VS,Q0Q1-DCS-ML-105MM010CUR,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM010CUR,Shredder Feed A CUR,classic,Float32,,A,750,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
6,7,MAC,tag007,F1DP7qjp812TukOCueRElcymMwR4wAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMDEwU1BE,Q0Q1-DCS-ML-105MM010SPD,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM010SPD,Shredder Feed A SPD,classic,Float32,,rpm,1000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
7,8,MAC,tag008,F1DP7qjp812TukOCueRElcymMwSIwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMDExQ1VS,Q0Q1-DCS-ML-105MM011CUR,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM011CUR,Shredder Feed B CUR,classic,Float32,,A,750,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
8,9,MAC,tag009,F1DP7qjp812TukOCueRElcymMwSYwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMDExU1BE,Q0Q1-DCS-ML-105MM011SPD,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM011SPD,Shredder Feed B SPD,classic,Float32,,rpm,1000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
9,10,MAC,tag010,F1DP7qjp812TukOCueRElcymMwZ4wAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMDE0Q1VS,Q0Q1-DCS-ML-105MM014CUR,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM014CUR,Shredder Magnet CUR,classic,Float32,,A,10,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
10,11,MAC,tag011,F1DP7qjp812TukOCueRElcymMwaIwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMDE0UE9X,Q0Q1-DCS-ML-105MM014POW,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM014POW,Shredder Magnet POW,classic,Float32,,kW,100,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
11,12,MAC,tag012,F1DP7qjp812TukOCueRElcymMwX4wAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMDQ3Q1VS,Q0Q1-DCS-ML-105MM047CUR,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM047CUR,Lube Oil Motor No.1 CUR,classic,Float32,,A,10,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
12,13,MAC,tag013,F1DP7qjp812TukOCueRElcymMwYIwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMDQ3UE9X,Q0Q1-DCS-ML-105MM047POW,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM047POW,Lube Oil Motor No.1 POW,classic,Float32,,kW,100,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
13,14,MAC,tag014,F1DP7qjp812TukOCueRElcymMwYYwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMDQ4Q1VS,Q0Q1-DCS-ML-105MM048CUR,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM048CUR,Lube Oil Motor No.2 CUR,classic,Float32,,A,10,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
14,15,MAC,tag015,F1DP7qjp812TukOCueRElcymMwYowAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMDQ4UE9X,Q0Q1-DCS-ML-105MM048POW,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM048POW,Lube Oil Motor No.2 POW,classic,Float32,,kW,100,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
15,16,MAC,tag016,F1DP7qjp812TukOCueRElcymMwUYwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxQVA,Q0Q1-DCS-ML-105MM201AP,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201AP,Shredder Motor Active Power,classic,Float32,,kW,1000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
16,17,MAC,tag017,F1DP7qjp812TukOCueRElcymMwbYwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxQ0g,Q0Q1-DCS-ML-105MM201CH,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201CH,Chute Level Shredder,classic,Float32,,%,100,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
17,18,MAC,tag018,F1DP7qjp812TukOCueRElcymMwTYwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxQ1VSQQ,Q0Q1-DCS-ML-105MM201CURA,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201CURA,Shredder Motor CurrentA,classic,Float32,,A,1000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
18,19,MAC,tag019,F1DP7qjp812TukOCueRElcymMwTowAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxQ1VSQg,Q0Q1-DCS-ML-105MM201CURB,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201CURB,Shredder  Motor CurrentB,classic,Float32,,A,1000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
19,20,MAC,tag020,F1DP7qjp812TukOCueRElcymMwT4wAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxQ1VSQw,Q0Q1-DCS-ML-105MM201CURC,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201CURC,Shredder  Motor CurrentC,classic,Float32,,A,1000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
20,21,MAC,tag021,F1DP7qjp812TukOCueRElcymMwUowAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxRU5H,Q0Q1-DCS-ML-105MM201ENG,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201ENG,Shredder Motor Energy,classic,Float32,,MWh,50000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
21,22,MAC,tag022,F1DP7qjp812TukOCueRElcymMwU4wAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxRU5HREVM,Q0Q1-DCS-ML-105MM201ENGDEL,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201ENGDEL,Shredder Motor Energy Del.,classic,Float32,,MWh,50000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
22,23,MAC,tag023,F1DP7qjp812TukOCueRElcymMwUIwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxUEY,Q0Q1-DCS-ML-105MM201PF,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201PF,Shredder  Motor Power Factor,classic,Float32,,,100,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
23,24,MAC,tag024,F1DP7qjp812TukOCueRElcymMwSowAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxVkFC,Q0Q1-DCS-ML-105MM201VAB,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201VAB,Shredder Motor VoltageA-B,classic,Float32,,V,80000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
24,25,MAC,tag025,F1DP7qjp812TukOCueRElcymMwS4wAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxVkJD,Q0Q1-DCS-ML-105MM201VBC,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201VBC,Shredder Motor VoltageB-C,classic,Float32,,V,80000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
25,26,MAC,tag026,F1DP7qjp812TukOCueRElcymMwTIwAAATVBHREMtUElNU0RCXFEwUTEtRENTLU1MLTEwNU1NMjAxVkNB,Q0Q1-DCS-ML-105MM201VCA,\MPGDC-PIMSDBQ0Q1-DCS-ML-105MM201VCA,Shredder Motor VoltageC-A,classic,Float32,,V,80000,0,FALSE,FALSE,-5,2022-12-22 03:36:20.776653
